sender,receiver,timestamp,fraud_probability,is_fraud
A392,A1131,34281,0.4706628918647766,False
A364,A826,34282,0.013826344162225723,False
A448,A1555,34282,0.46648192405700684,False
A314,A1437,34283,0.47140729427337646,False
A934,A770,34284,0.4714275300502777,False
A1743,A2121,34285,0.4650609791278839,False
A2351,A1974,34292,0.13434459269046783,False
A2351,A1226,34293,0.9043965339660645,True
A2351,A1277,34294,0.893367350101471,True
A2351,A405,34295,0.960889995098114,True
A2351,A1472,34296,0.9637960195541382,True
A2351,A776,34297,0.9557271003723145,True
A2351,A872,34298,0.9673582911491394,True
A2351,A149,34299,0.9688072204589844,True
A2351,A2437,34300,0.9689654111862183,True
A2132,A2125,34301,0.0512295737862587,False
A2351,A320,34301,0.9656074047088623,True
A96,A2436,34304,0.014623761177062988,False
A1395,A14,34311,0.0054443590342998505,False
A11,A1072,34312,0.003516833297908306,False
A1964,A946,34314,0.005919767078012228,False
A569,A1872,34321,0.005674079060554504,False
A1328,A243,34328,0.005867925006896257,False
A1581,A184,34331,0.00462015625089407,False
A577,A673,34337,0.003450660966336727,False
A844,A215,34343,0.0026033895555883646,False
A1421,A2407,34347,0.006668163929134607,False
A1556,A254,34350,0.0049692848697304726,False
A46,A1288,34358,0.0029623385053128004,False
A1192,A374,34362,0.2711007297039032,False
A374,A283,34363,0.9586635231971741,True
A283,A2491,34364,0.9622136950492859,True
A2491,A1192,34365,0.9635214805603027,True
A820,A1779,34372,0.0025224005803465843,False
A710,A1754,34378,0.012069291435182095,False
A751,A686,34385,0.45874252915382385,False
A751,A835,34386,0.46993908286094666,False
A751,A2203,34387,0.46965792775154114,False
A751,A1505,34388,0.4742880165576935,False
A1977,A1142,34388,0.01370528619736433,False
A1631,A1501,34396,0.0031040688045322895,False
A2102,A1365,34399,0.0028616522904485464,False
A1422,A1860,34407,0.003727958770468831,False
A321,A687,34409,0.0029416042380034924,False
A862,A1073,34418,0.002698518568649888,False
A2095,A879,34423,0.06188175827264786,False
A2157,A947,34428,0.009299872443079948,False
A521,A1483,34432,0.0032253421377390623,False
A1400,A1020,34442,0.002548396121710539,False
A2008,A802,34444,0.017580268904566765,False
A1772,A2182,34445,0.021655837073922157,False
A1467,A1949,34450,0.00277701229788363,False
A665,A736,34454,0.0046289581805467606,False
A1386,A1489,34457,0.029458247125148773,False
A1455,A1063,34461,0.034471288323402405,False
A1690,A523,34465,0.0031677146907895803,False
A149,A1093,34467,0.002750092651695013,False
A2049,A133,34475,0.0025407171342521906,False
A412,A853,34481,0.0031453960109502077,False
A802,A717,34490,0.0038331642281264067,False
A167,A851,34495,0.002753801178187132,False
A2305,A772,34502,0.016913818195462227,False
A1014,A721,34504,0.007029111031442881,False
A1396,A1387,34513,0.45076850056648254,False
A663,A1561,34520,0.30044153332710266,False
A2188,A1776,34530,0.0025916460435837507,False
A2486,A2320,34543,0.004801793489605188,False
A2328,A1190,34545,0.003675781888887286,False
A342,A582,34552,0.46603280305862427,False
A2026,A1339,34558,0.0027042324654757977,False
A831,A680,34562,0.05504670739173889,False
A2430,A2477,34565,0.024177199229598045,False
A1101,A871,34571,0.0025110405404120684,False
A275,A244,34578,0.0025197158101946115,False
A1037,A1891,34583,0.005796848796308041,False
A1189,A824,34590,0.002521370304748416,False
A840,A226,34592,0.003315227571874857,False
A170,A2283,34598,0.009800085797905922,False
A2490,A775,34605,0.004730979446321726,False
A660,A772,34610,0.011447921395301819,False
A2246,A1775,34612,0.07213002443313599,False
A196,A2353,34621,0.5064621567726135,False
A2353,A2396,34622,0.9733633399009705,True
A59,A325,34622,0.004144312813878059,False
A2396,A473,34623,0.9727800488471985,True
A473,A1299,34624,0.9730307459831238,True
A1299,A196,34625,0.9633927941322327,True
A2464,A1645,34627,0.002722197910770774,False
